,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
0,1,1,0,0,0,0,0,0,1695,2194,-1,
1,2,1,1,0,0,0,159,2,408,20,-1,
2,3,1,1,1,0,0,159,2,408,20,-1,
3,4,1,1,1,1,0,159,2,408,20,-1,
4,5,1,1,1,1,1,159,2,253,20,90,CareContinuum
5,5,1,1,1,1,2,435,12,15,2,41,—-
6,5,1,1,1,1,3,472,2,95,20,91,PAHub
7,2,1,2,0,0,0,208,218,161,71,-1,
8,3,1,2,1,0,0,208,218,161,71,-1,
9,4,1,2,1,1,0,208,218,161,71,-1,
10,5,1,2,1,1,1,208,218,161,71,94,Fax
11,2,1,3,0,0,0,184,332,1253,6,-1,
12,3,1,3,1,0,0,184,332,1253,6,-1,
13,4,1,3,1,1,0,184,332,1253,6,-1,
14,5,1,3,1,1,1,184,332,1253,6,95, 
15,2,1,4,0,0,0,200,381,698,21,-1,
16,3,1,4,1,0,0,200,381,698,21,-1,
17,4,1,4,1,1,0,200,381,698,21,-1,
18,5,1,4,1,1,1,200,381,38,21,93,To:
19,5,1,4,1,1,2,827,381,71,21,94,From:
20,2,1,5,0,0,0,180,442,1261,11,-1,
21,3,1,5,1,0,0,180,442,1261,11,-1,
22,4,1,5,1,1,0,180,442,1261,11,-1,
23,5,1,5,1,1,1,180,442,1261,11,95, 
24,2,1,6,0,0,0,201,493,142,21,-1,
25,3,1,6,1,0,0,201,493,142,21,-1,
26,4,1,6,1,1,0,201,493,142,21,-1,
27,5,1,6,1,1,1,201,493,142,21,96,Comments:
28,2,1,7,0,0,0,1435,334,3,441,-1,
29,3,1,7,1,0,0,1435,334,3,441,-1,
30,4,1,7,1,1,0,1435,334,3,441,-1,
31,5,1,7,1,1,1,1435,334,3,441,95, 
32,2,1,8,0,0,0,183,334,4,441,-1,
33,3,1,8,1,0,0,183,334,4,441,-1,
34,4,1,8,1,1,0,183,334,4,441,-1,
35,5,1,8,1,1,1,183,334,4,441,95, 
36,2,1,9,0,0,0,184,771,1253,6,-1,
37,3,1,9,1,0,0,184,771,1253,6,-1,
38,4,1,9,1,1,0,184,771,1253,6,-1,
39,5,1,9,1,1,1,184,771,1253,6,95, 
40,2,1,10,0,0,0,201,855,1292,153,-1,
41,3,1,10,1,0,0,201,855,1292,153,-1,
42,4,1,10,1,1,0,202,855,1282,26,-1,
43,5,1,10,1,1,1,202,855,76,20,96,Please
44,5,1,10,1,1,2,288,857,54,18,96,note
45,5,1,10,1,1,3,351,855,50,20,95,that
46,5,1,10,1,1,4,410,861,42,20,95,you
47,5,1,10,1,1,5,462,861,41,14,96,can
48,5,1,10,1,1,6,513,857,100,24,96,"request,"
49,5,1,10,1,1,7,623,861,76,14,96,renew
50,5,1,10,1,1,8,708,855,43,20,95,and
51,5,1,10,1,1,9,762,855,68,20,96,check
52,5,1,10,1,1,10,839,857,73,18,96,status
53,5,1,10,1,1,11,921,855,25,20,96,of
54,5,1,10,1,1,12,954,855,57,20,96,Prior
55,5,1,10,1,1,13,1020,855,121,26,95,Approvals
56,5,1,10,1,1,14,1151,855,63,26,96,using
57,5,1,10,1,1,15,1223,861,41,14,96,our
58,5,1,10,1,1,16,1272,855,75,20,96,online
59,5,1,10,1,1,17,1357,855,71,20,96,Portal
60,5,1,10,1,1,18,1437,855,47,20,95,tool
61,4,1,10,1,2,0,201,895,1292,29,-1,
62,5,1,10,1,2,1,201,900,22,18,93,at
63,5,1,10,1,2,2,234,895,407,29,88,https://www.express-path.com.
64,5,1,10,1,2,3,656,898,45,20,93,The
65,5,1,10,1,2,4,711,898,149,26,89,ExpressPAth
66,5,1,10,1,2,5,870,900,40,18,90,tool
67,5,1,10,1,2,6,914,898,29,20,90,is
68,5,1,10,1,2,7,952,898,107,20,96,available
69,5,1,10,1,2,8,1068,900,24,18,96,to
70,5,1,10,1,2,9,1103,898,122,26,96,registered
71,5,1,10,1,2,10,1236,904,62,14,95,users
72,5,1,10,1,2,11,1308,898,28,20,96,24
73,5,1,10,1,2,12,1346,898,68,20,95,hours
74,5,1,10,1,2,13,1423,904,12,14,95,a
75,5,1,10,1,2,14,1444,898,49,26,95,"day,"
76,4,1,10,1,3,0,202,940,1273,27,-1,
77,5,1,10,1,3,1,202,940,11,21,95,7
78,5,1,10,1,3,2,223,940,54,27,96,days
79,5,1,10,1,3,3,286,946,12,15,96,a
80,5,1,10,1,3,4,308,940,71,21,95,week.
81,5,1,10,1,3,5,387,940,30,21,96,To
82,5,1,10,1,3,6,427,940,99,27,95,"register,"
83,5,1,10,1,3,7,536,940,78,27,96,simply
84,5,1,10,1,3,8,622,940,76,21,96,follow
85,5,1,10,1,3,9,706,940,40,21,96,the
86,5,1,10,1,3,10,756,940,142,21,96,instructions
87,5,1,10,1,3,11,908,940,58,21,96,after
88,5,1,10,1,3,12,975,940,107,27,96,selecting
89,5,1,10,1,3,13,1090,940,40,21,96,the
90,5,1,10,1,3,14,1140,940,67,21,95,“Click
91,5,1,10,1,3,15,1217,940,54,21,96,here
92,5,1,10,1,3,16,1279,942,24,19,96,to
93,5,1,10,1,3,17,1314,940,110,27,87,Register”
94,5,1,10,1,3,18,1435,940,40,21,94,link
95,4,1,10,1,4,0,202,981,331,27,-1,
96,5,1,10,1,4,1,202,981,18,21,95,in
97,5,1,10,1,4,2,230,981,39,21,96,the
98,5,1,10,1,4,3,280,981,38,21,95,left
99,5,1,10,1,4,4,328,981,59,21,96,hand
100,5,1,10,1,4,5,397,981,46,27,96,sign
101,5,1,10,1,4,6,455,981,18,21,96,in
102,5,1,10,1,4,7,484,981,49,21,96,box.
103,2,1,11,0,0,0,200,1053,1291,69,-1,
104,3,1,11,1,0,0,200,1053,1291,69,-1,
105,4,1,11,1,1,0,200,1053,1291,26,-1,
106,5,1,11,1,1,1,200,1053,103,26,94,Training
107,5,1,11,1,1,2,311,1053,106,20,96,needed?
108,5,1,11,1,1,3,434,1053,54,20,96,Click
109,5,1,11,1,1,4,498,1059,28,14,96,on
110,5,1,11,1,1,5,536,1053,39,20,96,the
111,5,1,11,1,1,6,586,1053,118,20,85,“Tutorial”
112,5,1,11,1,1,7,715,1053,40,20,96,link
113,5,1,11,1,1,8,766,1053,18,20,96,in
114,5,1,11,1,1,9,793,1053,40,20,96,the
115,5,1,11,1,1,10,841,1055,41,24,96,top
116,5,1,11,1,1,11,892,1053,55,26,96,right
117,5,1,11,1,1,12,958,1053,58,20,96,hand
118,5,1,11,1,1,13,1027,1059,79,14,95,corner
119,5,1,11,1,1,14,1115,1053,24,20,96,of
120,5,1,11,1,1,15,1145,1053,40,20,93,the
121,5,1,11,1,1,16,1196,1053,148,26,90,ExpressPAth
122,5,1,11,1,1,17,1356,1053,135,26,96,"homepage,"
123,4,1,11,1,2,0,201,1095,1001,27,-1,
124,5,1,11,1,2,1,201,1095,34,21,96,for
125,5,1,11,1,2,2,244,1095,36,21,96,full
126,5,1,11,1,2,3,290,1102,77,14,96,access
127,5,1,11,1,2,4,375,1098,25,18,96,to
128,5,1,11,1,2,5,410,1095,25,21,96,all
129,5,1,11,1,2,6,445,1095,24,21,96,of
130,5,1,11,1,2,7,476,1095,40,21,96,the
131,5,1,11,1,2,8,524,1095,95,27,95,training
132,5,1,11,1,2,9,627,1095,102,21,96,tutorials
133,5,1,11,1,2,10,738,1102,43,20,96,you
134,5,1,11,1,2,11,792,1098,59,18,96,must
135,5,1,11,1,2,12,862,1095,27,21,95,be
136,5,1,11,1,2,13,900,1095,78,27,95,logged
137,5,1,11,1,2,14,989,1095,46,21,93,into
138,5,1,11,1,2,15,1045,1095,157,27,85,ExpressPAth.
139,2,1,12,0,0,0,201,1163,1240,71,-1,
140,3,1,12,1,0,0,201,1163,1240,71,-1,
141,4,1,12,1,1,0,202,1163,1239,28,-1,
142,5,1,12,1,1,1,202,1165,63,20,96,Need
143,5,1,12,1,1,2,275,1165,126,20,96,additional
144,5,1,12,1,1,3,410,1167,98,24,96,support
145,5,1,12,1,1,4,516,1171,26,14,95,or
146,5,1,12,1,1,5,551,1165,59,20,96,have
147,5,1,12,1,1,6,618,1171,13,14,96,a
148,5,1,12,1,1,7,640,1165,123,26,95,question?
149,5,1,12,1,1,8,780,1165,38,20,92,For
150,5,1,12,1,1,9,827,1165,149,26,92,ExpressPAth
151,5,1,12,1,1,10,985,1163,265,28,91,technical/registration
152,5,1,12,1,1,11,1261,1167,94,24,96,support
153,5,1,12,1,1,12,1366,1165,75,26,96,please
154,4,1,12,1,2,0,201,1208,1047,26,-1,
155,5,1,12,1,2,1,201,1210,90,18,96,contact
156,5,1,12,1,2,2,301,1214,41,14,96,our
157,5,1,12,1,2,3,351,1210,94,24,95,support
158,5,1,12,1,2,4,453,1210,62,18,96,team
159,5,1,12,1,2,5,526,1208,27,26,96,by
160,5,1,12,1,2,6,563,1208,62,26,96,using
161,5,1,12,1,2,7,633,1208,39,20,96,the
162,5,1,12,1,2,8,683,1208,116,26,95,“Support”
163,5,1,12,1,2,9,799,1208,56,20,96,link
164,5,1,12,1,2,10,865,1214,28,14,94,on
165,5,1,12,1,2,11,902,1208,40,20,93,the
166,5,1,12,1,2,12,952,1208,149,26,90,ExpressPAth
167,5,1,12,1,2,13,1113,1208,135,26,96,homepage.
168,2,1,13,0,0,0,188,1538,964,153,-1,
169,3,1,13,1,0,0,189,1538,218,25,-1,
170,4,1,13,1,1,0,189,1538,218,25,-1,
171,5,1,13,1,1,1,189,1538,147,25,96,Confidentiality
172,5,1,13,1,1,2,343,1538,64,19,96,Notice
173,3,1,13,2,0,0,188,1567,964,124,-1,
174,4,1,13,2,1,0,189,1567,908,24,-1,
175,5,1,13,2,1,1,189,1567,35,18,96,The
176,5,1,13,2,1,2,232,1567,103,18,96,documents
177,5,1,13,2,1,3,342,1567,126,24,95,accompanying
178,5,1,13,2,1,4,470,1567,51,24,96,this
179,5,1,13,2,1,5,528,1567,120,18,95,transmission
180,5,1,13,2,1,6,655,1567,69,18,95,contain
181,5,1,13,2,1,7,731,1567,113,18,94,confidential
182,5,1,13,2,1,8,851,1567,100,18,96,information
183,5,1,13,2,1,9,951,1567,46,18,96,that
184,5,1,13,2,1,10,999,1567,27,18,96,is
185,5,1,13,2,1,11,1033,1567,64,24,96,legally
186,4,1,13,2,2,0,188,1593,954,25,-1,
187,5,1,13,2,2,1,188,1593,100,25,95,privileged.
188,5,1,13,2,2,2,297,1593,41,19,96,This
189,5,1,13,2,2,3,346,1593,98,19,94,information
190,5,1,13,2,2,4,444,1593,33,19,96,is
191,5,1,13,2,2,5,484,1593,68,19,96,intended
192,5,1,13,2,2,6,554,1593,58,25,96,only
193,5,1,13,2,2,7,618,1593,19,19,96,for
194,5,1,13,2,2,8,637,1593,42,19,96,the
195,5,1,13,2,2,9,685,1600,32,12,94,use
196,5,1,13,2,2,10,723,1600,11,12,94,of
197,5,1,13,2,2,11,735,1593,41,19,95,the
198,5,1,13,2,2,12,783,1593,88,19,94,individual
199,5,1,13,2,2,13,873,1593,28,19,87,or
200,5,1,13,2,2,14,901,1593,61,25,95,entity
201,5,1,13,2,2,15,968,1593,63,19,95,named
202,5,1,13,2,2,16,1038,1593,60,19,96,above.
203,5,1,13,2,2,17,1107,1593,35,19,96,The
204,4,1,13,2,3,0,189,1620,963,24,-1,
205,5,1,13,2,3,1,189,1620,98,18,96,authorized
206,5,1,13,2,3,2,293,1620,82,24,95,recipient
207,5,1,13,2,3,3,382,1620,22,18,95,of
208,5,1,13,2,3,4,407,1620,33,18,95,this
209,5,1,13,2,3,5,447,1620,97,18,96,information
210,5,1,13,2,3,6,544,1626,32,12,96,is
211,5,1,13,2,3,7,582,1620,95,24,96,prohibited
212,5,1,13,2,3,8,684,1620,44,18,90,from
213,5,1,13,2,3,9,735,1620,93,24,95,disclosing
214,5,1,13,2,3,10,835,1620,32,18,96,this
215,5,1,13,2,3,11,873,1620,109,18,96,information
216,5,1,13,2,3,12,989,1622,17,16,96,to
217,5,1,13,2,3,13,1013,1626,33,18,96,any
218,5,1,13,2,3,14,1052,1620,45,18,96,other
219,5,1,13,2,3,15,1097,1622,55,22,96,party
220,4,1,13,2,4,0,188,1647,931,24,-1,
221,5,1,13,2,4,1,188,1647,58,18,91,unless
222,5,1,13,2,4,2,252,1647,77,24,96,required
223,5,1,13,2,4,3,335,1649,18,16,96,to
224,5,1,13,2,4,4,359,1647,22,18,95,do
225,5,1,13,2,4,5,388,1653,20,12,94,so
226,5,1,13,2,4,6,414,1647,23,24,94,by
227,5,1,13,2,4,7,443,1647,33,18,95,law
228,5,1,13,2,4,8,483,1653,17,12,96,or
229,5,1,13,2,4,9,500,1647,101,24,96,regulation
230,5,1,13,2,4,10,608,1653,20,12,96,and
231,5,1,13,2,4,11,629,1647,32,18,96,is
232,5,1,13,2,4,12,667,1647,77,24,89,required
233,5,1,13,2,4,13,751,1653,11,12,89,o
234,5,1,13,2,4,14,768,1647,67,24,96,destroy
235,5,1,13,2,4,15,842,1647,27,18,95,the
236,5,1,13,2,4,16,875,1647,110,18,95,information
237,5,1,13,2,4,17,991,1647,39,18,96,after
238,5,1,13,2,4,18,1030,1647,30,18,96,its
239,5,1,13,2,4,19,1066,1647,53,18,96,stated
240,4,1,13,2,5,0,188,1673,214,18,-1,
241,5,1,13,2,5,1,188,1673,44,18,96,need
242,5,1,13,2,5,2,237,1673,31,18,96,has
243,5,1,13,2,5,3,275,1673,43,18,96,been
244,5,1,13,2,5,4,325,1673,77,18,94,fulfilled.
245,2,1,14,0,0,0,189,1728,1049,96,-1,
246,3,1,14,1,0,0,189,1728,1049,53,-1,
247,4,1,14,1,1,0,189,1728,1049,25,-1,
248,5,1,14,1,1,1,189,1728,55,25,89,Ifyou
249,5,1,14,1,1,2,251,1734,27,13,96,are
250,5,1,14,1,1,3,284,1730,31,17,96,not
251,5,1,14,1,1,4,321,1728,28,19,96,the
252,5,1,14,1,1,5,356,1728,80,19,96,intended
253,5,1,14,1,1,6,442,1728,87,25,96,"recipient,"
254,5,1,14,1,1,7,535,1734,36,19,96,you
255,5,1,14,1,1,8,578,1734,27,13,96,are
256,5,1,14,1,1,9,612,1728,63,25,96,hereby
257,5,1,14,1,1,10,681,1728,74,19,96,notified
258,5,1,14,1,1,11,762,1728,34,19,93,that
259,5,1,14,1,1,12,802,1734,33,19,93,any
260,5,1,14,1,1,13,842,1728,99,23,96,"disclosure,"
261,5,1,14,1,1,14,949,1728,76,25,96,"copying,"
262,5,1,14,1,1,15,1026,1728,118,23,96,"distribution,"
263,5,1,14,1,1,16,1145,1734,29,17,95,or
264,5,1,14,1,1,17,1174,1728,64,19,95,action
265,4,1,14,1,2,0,189,1757,928,24,-1,
266,5,1,14,1,2,1,189,1757,50,18,95,taken
267,5,1,14,1,2,2,246,1757,16,18,95,in
268,5,1,14,1,2,3,268,1757,74,18,96,reliance
269,5,1,14,1,2,4,350,1763,22,12,96,on
270,5,1,14,1,2,5,379,1757,27,18,96,the
271,5,1,14,1,2,6,413,1759,78,16,96,contents
272,5,1,14,1,2,7,498,1757,21,18,96,of
273,5,1,14,1,2,8,523,1757,46,18,96,these
274,5,1,14,1,2,9,577,1757,93,18,96,documents
275,5,1,14,1,2,10,671,1757,29,18,96,is
276,5,1,14,1,2,11,707,1757,64,24,96,strictly
277,5,1,14,1,2,12,776,1757,101,24,95,prohibited.
278,5,1,14,1,2,13,885,1757,18,18,96,If
279,5,1,14,1,2,14,906,1763,35,18,96,you
280,5,1,14,1,2,15,947,1757,44,18,95,have
281,5,1,14,1,2,16,998,1757,80,18,95,received
282,5,1,14,1,2,17,1084,1757,33,18,81,this
283,3,1,14,2,0,0,189,1781,953,25,-1,
284,4,1,14,2,1,0,189,1781,953,25,-1,
285,5,1,14,2,1,1,189,1781,110,19,96,information
286,5,1,14,2,1,2,306,1787,17,13,96,in
287,5,1,14,2,1,3,330,1787,49,17,86,"error,"
288,5,1,14,2,1,4,386,1781,58,25,96,please
289,5,1,14,2,1,5,451,1781,56,25,96,notify
290,5,1,14,2,1,6,514,1781,26,19,96,the
291,5,1,14,2,1,7,548,1781,61,19,96,sender
292,5,1,14,2,1,8,616,1781,116,25,95,immediately
293,5,1,14,2,1,9,739,1781,33,19,92,and
294,5,1,14,2,1,10,779,1787,69,19,44,arvange
295,5,1,14,2,1,11,856,1781,24,19,96,for
296,5,1,14,2,1,12,880,1781,36,19,96,the
297,5,1,14,2,1,13,923,1783,55,17,48,return
298,5,1,14,2,1,14,985,1787,17,13,95,or
299,5,1,14,2,1,15,1002,1781,112,19,96,destruction
300,5,1,14,2,1,16,1121,1781,21,19,96,of
301,3,1,14,3,0,0,189,1806,155,18,-1,
302,4,1,14,3,1,0,189,1806,155,18,-1,
303,5,1,14,3,1,1,189,1806,46,18,96,these
304,5,1,14,3,1,2,243,1806,101,18,96,documents
305,1,2,0,0,0,0,0,0,1695,2396,-1,
306,2,2,1,0,0,0,159,2,408,20,-1,
307,3,2,1,1,0,0,159,2,408,20,-1,
308,4,2,1,1,1,0,159,2,408,20,-1,
309,5,2,1,1,1,1,159,2,253,20,90,CareContinuum
310,5,2,1,1,1,2,435,12,15,2,41,—-
311,5,2,1,1,1,3,472,2,95,20,91,PAHub
312,2,2,2,0,0,0,1227,157,250,53,-1,
313,3,2,2,1,0,0,1227,157,250,53,-1,
314,4,2,2,1,1,0,1227,157,250,53,-1,
315,5,2,2,1,1,1,1227,157,250,53,87,URGENT
316,2,2,3,0,0,0,449,251,700,57,-1,
317,3,2,3,1,0,0,449,251,700,57,-1,
318,4,2,3,1,1,0,449,251,700,26,-1,
319,5,2,3,1,1,1,449,251,197,26,80,ADDITIONAL
320,5,2,3,1,1,2,657,251,224,26,96,INFORMATION
321,5,2,3,1,1,3,894,251,152,26,96,REQUEST
322,5,2,3,1,1,4,1058,251,91,26,96,FORM
323,4,2,3,1,2,0,711,287,176,21,-1,
324,5,2,3,1,2,1,711,287,53,21,26,Eoc
325,5,2,3,1,2,2,774,287,33,21,95,ID:
326,5,2,3,1,2,3,817,287,70,21,94,83401
327,2,2,4,0,0,0,84,312,1397,153,-1,
328,3,2,4,1,0,0,84,312,1397,153,-1,
329,4,2,4,1,1,0,634,312,847,41,-1,
330,5,2,4,1,1,1,634,324,98,22,46,Orencla
331,5,2,4,1,1,2,741,324,59,22,96,Care
332,5,2,4,1,1,3,808,324,139,22,96,Continuum
333,5,2,4,1,1,4,1443,344,6,9,40,i
334,5,2,4,1,1,5,1463,312,18,8,37,7
335,4,2,4,1,2,0,84,363,1031,59,-1,
336,5,2,4,1,2,1,84,363,368,59,90,CARECONTINUUM
337,5,2,4,1,2,2,454,375,97,25,50,Prone:
338,5,2,4,1,2,3,561,379,164,21,92,[phone]
339,5,2,4,1,2,4,746,379,45,21,92,Fax
340,5,2,4,1,2,5,799,379,44,21,88,back
341,5,2,4,1,2,6,846,379,53,21,96,to:
342,5,2,4,1,2,7,910,379,165,21,92,877-530-1012
343,5,2,4,1,2,8,1083,379,32,21,96,Or
344,4,2,4,1,3,0,618,410,362,26,-1,
345,5,2,4,1,3,1,618,410,121,26,70,Gomplete
346,5,2,4,1,3,2,747,410,47,20,92,this
347,5,2,4,1,3,3,803,410,58,20,94,form
348,5,2,4,1,3,4,871,410,77,20,93,online
349,5,2,4,1,3,5,957,410,23,20,95,at
350,4,2,4,1,4,0,547,438,506,27,-1,
351,5,2,4,1,4,1,547,438,506,27,79,https://esiqa.pahub.com/esi_dev_qa_pp
352,2,2,5,0,0,0,64,465,1470,24,-1,
353,3,2,5,1,0,0,64,465,1470,24,-1,
354,4,2,5,1,1,0,64,465,1470,24,-1,
355,5,2,5,1,1,1,64,465,1470,24,95, 
356,2,2,6,0,0,0,81,500,1397,73,-1,
357,3,2,6,1,0,0,81,500,1397,73,-1,
358,4,2,6,1,1,0,82,500,1396,22,-1,
359,5,2,6,1,1,1,82,502,171,16,29,CARECONTINUUM
360,5,2,6,1,1,2,255,502,37,16,77,is
361,5,2,6,1,1,3,300,502,98,16,95,contracted
362,5,2,6,1,1,4,405,502,17,16,93,to
363,5,2,6,1,1,5,430,502,69,20,93,provide
364,5,2,6,1,1,6,506,502,145,20,84,pre-cartification
365,5,2,6,1,1,7,659,502,33,16,96,and
366,5,2,6,1,1,8,700,502,122,16,93,authorization
367,5,2,6,1,1,9,829,502,18,16,96,of
368,5,2,6,1,1,10,853,500,52,18,95,home
369,5,2,6,1,1,11,912,500,58,18,95,health
370,5,2,6,1,1,12,976,502,61,16,96,and/or
371,5,2,6,1,1,13,1043,502,40,16,96,home
372,5,2,6,1,1,14,1085,502,90,16,68,infusion
373,5,2,6,1,1,15,1182,502,82,18,30,"services,"
374,5,2,6,1,1,16,1274,502,47,16,91,MDO
375,5,2,6,1,1,17,1329,506,18,12,96,or
376,5,2,6,1,1,18,1352,502,36,16,93,AIC
377,5,2,6,1,1,19,1395,502,83,16,58,servicas.
378,4,2,6,1,2,0,82,526,1386,20,-1,
379,5,2,6,1,2,1,82,526,67,16,37,Carialn
380,5,2,6,1,2,2,156,526,82,20,90,requests
381,5,2,6,1,2,3,244,526,25,16,96,for
382,5,2,6,1,2,4,276,530,86,16,86,coverage
383,5,2,6,1,2,5,370,526,66,20,28,require
384,5,2,6,1,2,6,442,526,62,16,19,review
385,5,2,6,1,2,7,510,526,37,16,96,with
386,5,2,6,1,2,8,554,526,29,16,96,the
387,5,2,6,1,2,9,590,526,104,20,44,prescribing
388,5,2,6,1,2,10,702,526,93,20,89,physician.
389,5,2,6,1,2,11,803,526,65,16,67,Please
390,5,2,6,1,2,12,874,530,60,12,24,anewer
391,5,2,6,1,2,13,936,526,42,16,96,the
392,5,2,6,1,2,14,984,526,83,20,96,following
393,5,2,6,1,2,15,1075,526,91,20,95,questions
394,5,2,6,1,2,16,1173,526,33,16,96,and
395,5,2,6,1,2,17,1212,526,18,16,96,fax
396,5,2,6,1,2,18,1231,526,49,16,96,this
397,5,2,6,1,2,19,1286,526,42,16,96,form
398,5,2,6,1,2,20,1335,526,17,16,94,to
399,5,2,6,1,2,21,1358,526,30,16,96,the
400,5,2,6,1,2,22,1395,526,73,16,94,number
401,4,2,6,1,3,0,81,551,944,22,-1,
402,5,2,6,1,3,1,81,551,48,18,96,listed
403,5,2,6,1,3,2,138,551,62,18,95,above.
404,5,2,6,1,3,3,207,551,67,18,85,Please
405,5,2,6,1,3,4,282,553,43,16,96,note
406,5,2,6,1,3,5,332,555,36,18,96,any
407,5,2,6,1,3,6,376,551,115,18,91,information
408,5,2,6,1,3,7,500,551,31,18,95,left
