,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
817,5,2,24,2,3,17,1072,1983,58,17,88,notified
818,5,2,24,2,3,18,1138,1983,32,17,96,that
819,5,2,24,2,3,19,1178,1987,29,17,93,any
820,5,2,24,2,3,20,1215,1983,87,19,9,"diaclosure,"
821,5,2,24,2,3,21,1312,1983,68,21,93,"copying,"
822,5,2,24,2,3,22,1389,1983,90,17,65,dlatributian
823,5,2,24,2,3,23,1488,1987,16,13,96,or
824,4,2,24,2,4,0,346,2004,1158,20,-1,
825,5,2,24,2,4,1,346,2004,49,16,75,actlan
826,5,2,24,2,4,2,402,2004,45,16,96,taken
827,5,2,24,2,4,3,454,2006,13,14,96,in
828,5,2,24,2,4,4,475,2006,79,14,63,reference
829,5,2,24,2,4,5,560,2006,14,14,95,to
830,5,2,24,2,4,6,581,2004,26,16,96,the
831,5,2,24,2,4,7,614,2006,70,14,72,contents
832,5,2,24,2,4,8,690,2006,17,14,96,of
833,5,2,24,2,4,9,712,2004,29,16,95,this
834,5,2,24,2,4,10,747,2004,82,16,94,document
835,5,2,24,2,4,11,836,2004,13,16,79,ls
836,5,2,24,2,4,12,856,2004,52,20,38,strety
837,5,2,24,2,4,13,915,2004,86,20,78,prohibited.
838,5,2,24,2,4,14,1009,2006,10,14,90,If
839,5,2,24,2,4,15,1025,2008,29,16,96,you
840,5,2,24,2,4,16,1061,2006,40,14,96,have
841,5,2,24,2,4,17,1108,2006,70,14,79,received
842,5,2,24,2,4,18,1183,2006,29,14,93,this
843,5,2,24,2,4,19,1218,2006,70,18,76,telecopy
844,5,2,24,2,4,20,1294,2006,15,14,95,in
845,5,2,24,2,4,21,1315,2010,44,12,92,"error,"
846,5,2,24,2,4,22,1367,2006,54,18,21,please
847,5,2,24,2,4,23,1428,2006,44,18,94,notify
848,5,2,24,2,4,24,1478,2006,26,14,95,the
849,4,2,24,2,5,0,346,2026,513,18,-1,
850,5,2,24,2,5,1,346,2026,51,16,55,gander
851,5,2,24,2,5,2,398,2026,111,18,94,immediately
852,5,2,24,2,5,3,513,2026,16,16,92,ta
853,5,2,24,2,5,4,535,2030,53,14,82,arrange
854,5,2,24,2,5,5,589,2026,37,16,95,for
855,5,2,24,2,5,6,631,2026,27,14,92,the
856,5,2,24,2,5,7,664,2028,47,12,44,rstum
857,5,2,24,2,5,8,718,2026,15,16,92,of
858,5,2,24,2,5,9,737,2026,30,16,89,thia
859,5,2,24,2,5,10,772,2026,87,16,75,"document,"
860,2,2,25,0,0,0,1627,1977,51,16,-1,
861,3,2,25,1,0,0,1627,1977,51,16,-1,
862,4,2,25,1,1,0,1627,1977,51,16,-1,
863,5,2,25,1,1,1,1627,1977,51,16,82,1of2
864,2,2,26,0,0,0,813,2089,261,72,-1,
865,3,2,26,1,0,0,813,2089,261,72,-1,
866,4,2,26,1,1,0,813,2089,261,72,-1,
867,5,2,26,1,1,1,813,2110,84,45,0,Lr
868,5,2,26,1,1,2,898,2108,114,53,0,gen
869,5,2,26,1,1,3,1032,2089,42,37,7,ie
870,1,3,0,0,0,0,0,0,1695,2396,-1,
871,2,3,1,0,0,0,0,1183,12,786,-1,
872,3,3,1,1,0,0,0,1183,12,786,-1,
873,4,3,1,1,1,0,0,1183,12,786,-1,
874,5,3,1,1,1,1,0,1183,12,786,95, 
875,2,3,2,0,0,0,159,2,408,20,-1,
876,3,3,2,1,0,0,159,2,408,20,-1,
877,4,3,2,1,1,0,159,2,408,20,-1,
878,5,3,2,1,1,1,159,2,253,20,90,CareContinuum
879,5,3,2,1,1,2,435,12,15,2,41,—-
880,5,3,2,1,1,3,472,2,95,20,91,PAHub
881,2,3,3,0,0,0,1296,112,176,96,-1,
882,3,3,3,1,0,0,1296,112,176,96,-1,
883,4,3,3,1,1,0,1296,112,176,96,-1,
884,5,3,3,1,1,1,1296,112,82,73,73,As
885,5,3,3,1,1,2,1399,138,73,70,94,AP
886,2,3,4,0,0,0,457,242,1032,104,-1,
887,3,3,4,1,0,0,457,242,1032,104,-1,
888,4,3,4,1,1,0,457,242,699,29,-1,
889,5,3,4,1,1,1,457,242,196,27,96,ADDITIONAL
890,5,3,4,1,1,2,665,242,222,27,96,INFORMATION
891,5,3,4,1,1,3,900,244,154,27,95,REQUEST
892,5,3,4,1,1,4,1065,244,91,25,96,FORM
893,4,3,4,1,2,0,717,279,772,35,-1,
894,5,3,4,1,2,1,717,279,54,23,43,EOC
895,5,3,4,1,2,2,781,281,33,21,68,ID:
896,5,3,4,1,2,3,824,279,70,23,76,63401
897,5,3,4,1,2,4,1470,306,19,8,52,.
898,4,3,4,1,3,0,641,318,815,28,-1,
899,5,3,4,1,3,1,641,318,97,20,76,Orencia
900,5,3,4,1,3,2,749,318,57,20,88,Care
901,5,3,4,1,3,3,816,318,139,20,94,Continuum
902,5,3,4,1,3,4,1450,338,6,8,49,‘
903,2,3,5,0,0,0,89,355,1397,161,-1,
904,3,3,5,1,0,0,89,355,1397,161,-1,
905,4,3,5,1,1,0,92,355,1030,59,-1,
906,5,3,5,1,1,1,92,355,367,59,90,CARECONTINUUM
907,5,3,5,1,1,2,462,367,96,26,72,Prone:
908,5,3,5,1,1,3,568,373,165,20,92,[phone]
909,5,3,5,1,1,4,753,371,45,22,92,Fax
910,5,3,5,1,1,5,807,371,60,22,95,back
911,5,3,5,1,1,6,873,373,33,20,83,to:
912,5,3,5,1,1,7,917,373,164,20,74,877-630-1012
913,5,3,5,1,1,8,1091,373,31,20,96,Or
914,4,3,5,1,2,0,626,402,361,26,-1,
915,5,3,5,1,2,1,626,402,120,26,92,Complete
916,5,3,5,1,2,2,754,402,47,22,95,this
917,5,3,5,1,2,3,810,402,58,22,96,form
918,5,3,5,1,2,4,877,402,78,22,95,online
919,5,3,5,1,2,5,964,404,23,20,96,at
920,4,3,5,1,3,0,555,432,505,27,-1,
921,5,3,5,1,3,1,555,432,505,27,42,https://esiqa.pahub.com/esi_dev_qa_pp
922,4,3,5,1,4,0,89,493,1397,23,-1,
923,5,3,5,1,4,1,89,493,189,19,90,CARECONTINUUM
924,5,3,5,1,4,2,285,493,15,19,82,Is
925,5,3,5,1,4,3,307,493,98,19,86,contracted
926,5,3,5,1,4,4,412,495,17,17,96,to
927,5,3,5,1,4,5,437,493,69,23,61,provide
928,5,3,5,1,4,6,513,493,145,23,67,pre-certification
929,5,3,5,1,4,7,665,493,34,19,96,and
930,5,3,5,1,4,8,708,493,120,19,73,authorization
931,5,3,5,1,4,9,836,493,19,19,92,of
932,5,3,5,1,4,10,860,493,52,19,90,homa
933,5,3,5,1,4,11,920,493,56,19,26,health
934,5,3,5,1,4,12,983,493,61,19,94,and/or
935,5,3,5,1,4,13,1051,493,52,19,93,home
936,5,3,5,1,4,14,1110,493,72,19,74,infuslan
937,5,3,5,1,4,15,1189,493,84,21,69,"services,"
938,5,3,5,1,4,16,1281,493,48,19,92,MDO
939,5,3,5,1,4,17,1336,497,19,15,94,or
940,5,3,5,1,4,18,1360,493,35,19,91,AIC
941,5,3,5,1,4,19,1402,493,84,19,69,sarvicas.
942,2,3,6,0,0,0,88,518,1388,47,-1,
943,3,3,6,1,0,0,88,518,1388,47,-1,
944,4,3,6,1,1,0,89,518,1387,22,-1,
945,5,3,6,1,1,1,89,518,66,18,64,Cartaln
946,5,3,6,1,1,2,163,518,82,22,96,requests
947,5,3,6,1,1,3,252,518,25,18,96,for
948,5,3,6,1,1,4,283,522,87,18,95,coverage
949,5,3,6,1,1,5,377,518,66,22,13,require
950,5,3,6,1,1,6,450,518,61,18,82,review
951,5,3,6,1,1,7,516,518,38,18,96,with
952,5,3,6,1,1,8,561,518,29,18,96,the
953,5,3,6,1,1,9,598,518,102,22,77,prescribing
954,5,3,6,1,1,10,708,518,93,22,35,"physician,"
955,5,3,6,1,1,11,810,518,64,18,94,Please
956,5,3,6,1,1,12,881,522,60,14,31,answer
957,5,3,6,1,1,13,943,518,41,18,89,the
958,5,3,6,1,1,14,991,518,83,22,95,following
959,5,3,6,1,1,15,1081,518,91,22,74,questions
960,5,3,6,1,1,16,1180,518,33,18,95,and
961,5,3,6,1,1,17,1220,518,29,18,93,fax
962,5,3,6,1,1,18,1254,518,34,18,93,this
963,5,3,6,1,1,19,1294,518,42,18,96,form
964,5,3,6,1,1,20,1342,520,18,16,95,to
965,5,3,6,1,1,21,1366,518,30,18,96,the
966,5,3,6,1,1,22,1403,518,73,18,95,number
967,4,3,6,1,2,0,88,542,943,23,-1,
968,5,3,6,1,2,1,88,542,48,19,96,listed
969,5,3,6,1,2,2,144,544,62,17,79,above.
970,5,3,6,1,2,3,215,542,66,19,43,Pléaee
971,5,3,6,1,2,4,289,544,43,17,78,note
972,5,3,6,1,2,5,339,546,36,19,96,any
973,5,3,6,1,2,6,383,542,116,19,87,Information
974,5,3,6,1,2,7,507,542,31,19,94,left
975,5,3,6,1,2,8,545,542,55,19,95,blank
976,5,3,6,1,2,9,607,546,11,15,94,or
977,5,3,6,1,2,10,619,542,94,23,86,illegible
978,5,3,6,1,2,11,725,546,42,19,95,may
979,5,3,6,1,2,12,774,542,53,23,96,delay
980,5,3,6,1,2,13,834,542,32,19,96,the
981,5,3,6,1,2,14,873,542,66,19,85,review
982,5,3,6,1,2,15,946,546,85,19,68,process.
983,2,3,7,0,0,0,89,573,1114,51,-1,
984,3,3,7,1,0,0,89,573,1114,51,-1,
985,4,3,7,1,1,0,89,573,1114,51,-1,
986,5,3,7,1,1,1,89,589,79,21,77,Patient
987,5,3,7,1,1,2,176,589,71,21,48,Name:
988,5,3,7,1,1,3,256,589,112,21,92,CARROLL
989,5,3,7,1,1,4,382,589,81,21,74,AHDIJJ
990,5,3,7,1,1,5,795,573,5,51,39,|
991,5,3,7,1,1,6,825,589,119,21,20,Presecribar
992,5,3,7,1,1,7,952,589,71,21,95,Name:
993,5,3,7,1,1,8,1031,589,51,21,95,Jane
994,5,3,7,1,1,9,1089,589,21,21,83,A.
995,5,3,7,1,1,10,1121,589,82,21,56,Molinari
996,2,3,8,0,0,0,77,683,1462,72,-1,
997,3,3,8,1,0,0,77,683,1462,72,-1,
998,4,3,8,1,1,0,77,683,1462,29,-1,
999,5,3,8,1,1,1,77,689,57,23,83,|
1000,5,3,8,1,1,2,149,683,82,29,35,ves
1001,5,3,8,1,1,3,285,683,199,29,11,No
1002,5,3,8,1,1,4,1228,710,16,2,0,-
1003,5,3,8,1,1,5,1327,710,212,2,0,De
1004,4,3,8,1,2,0,82,726,1425,29,-1,
1005,5,3,8,1,2,1,82,726,40,23,73,"Q7,"
1006,5,3,8,1,2,2,133,726,79,23,96,Please
1007,5,3,8,1,2,3,222,726,86,27,97,provide
1008,5,3,8,1,2,4,315,726,38,23,96,the
1009,5,3,8,1,2,5,362,726,98,29,88,patient's
1010,5,3,8,1,2,6,469,728,83,21,96,current
1011,5,3,8,1,2,7,559,726,77,27,96,weight
1012,5,3,8,1,2,8,645,726,19,23,95,in
1013,5,3,8,1,2,9,674,726,32,27,96,"kg,"
1014,5,3,8,1,2,10,717,728,82,21,96,current
1015,5,3,8,1,2,11,807,726,57,23,96,dose
1016,5,3,8,1,2,12,873,726,23,23,93,of
1017,5,3,8,1,2,13,903,726,91,23,91,Orencia
1018,5,3,8,1,2,14,1004,726,19,23,96,in
1019,5,3,8,1,2,15,1032,732,42,21,95,"mg,"
1020,5,3,8,1,2,16,1084,726,42,23,96,and
1021,5,3,8,1,2,17,1135,726,36,23,96,the
1022,5,3,8,1,2,18,1180,726,117,27,96,frequency
1023,5,3,8,1,2,19,1306,726,23,23,96,of
1024,5,3,8,1,2,20,1336,726,171,23,96,administration.
1025,2,3,9,0,0,0,242,773,722,73,-1,
1026,3,3,9,1,0,0,242,773,722,73,-1,
1027,4,3,9,1,1,0,242,773,722,73,-1,
1028,5,3,9,1,1,1,242,781,5,29,58,|
1029,5,3,9,1,1,2,263,779,18,39,0,(.
1030,5,3,9,1,1,3,297,785,33,37,0,y
1031,5,3,9,1,1,4,360,785,26,27,55,ke
1032,5,3,9,1,1,5,396,791,25,45,52,+
1033,5,3,9,1,1,6,529,787,3,33,88,|
1034,5,3,9,1,1,7,563,791,33,41,78,be
1035,5,3,9,1,1,8,613,773,103,35,57,roa
1036,5,3,9,1,1,9,724,789,27,57,0,T
1037,5,3,9,1,1,10,815,779,66,39,12,Lece
1038,5,3,9,1,1,11,903,789,61,53,7,a
1039,2,3,10,0,0,0,174,879,1050,21,-1,
1040,3,3,10,1,0,0,174,879,1050,21,-1,
1041,4,3,10,1,1,0,174,879,1050,21,-1,
1042,5,3,10,1,1,1,174,879,1050,21,95, 
1043,2,3,11,0,0,0,82,906,1151,26,-1,
1044,3,3,11,1,0,0,82,906,1151,26,-1,
1045,4,3,11,1,1,0,82,906,1151,26,-1,
1046,5,3,11,1,1,1,82,906,39,22,91,Q8.
1047,5,3,11,1,1,2,133,906,79,22,92,Please
1048,5,3,11,1,1,3,222,906,86,26,95,provide
1049,5,3,11,1,1,4,316,910,43,22,96,any
1050,5,3,11,1,1,5,367,906,113,22,95,additional
1051,5,3,11,1,1,6,490,906,129,22,83,information
1052,5,3,11,1,1,7,629,906,45,20,96,that
1053,5,3,11,1,1,8,682,910,41,22,96,you
1054,5,3,11,1,1,9,731,906,69,20,93,would
1055,5,3,11,1,1,10,810,906,39,20,34,Ilke
1056,5,3,11,1,1,11,857,906,21,22,96,to
1057,5,3,11,1,1,12,887,906,29,20,96,be
1058,5,3,11,1,1,13,924,906,115,22,96,considered
1059,5,3,11,1,1,14,1041,906,43,22,96,for
1060,5,3,11,1,1,15,1086,906,57,22,96,this
1061,5,3,11,1,1,16,1152,906,81,22,96,review.
1062,2,3,12,0,0,0,198,955,1163,67,-1,
1063,3,3,12,1,0,0,198,955,1163,67,-1,
1064,4,3,12,1,1,0,198,955,1163,67,-1,
1065,5,3,12,1,1,1,198,967,18,20,58,i?
1066,5,3,12,1,1,2,224,983,21,19,21,oy
1067,5,3,12,1,1,3,257,965,31,35,54,i
1068,5,3,12,1,1,4,298,977,49,18,48,pty
1069,5,3,12,1,1,5,359,963,15,26,92,t
1070,5,3,12,1,1,6,429,955,56,49,26,2A
1071,5,3,12,1,1,7,542,969,15,18,66,&
1072,5,3,12,1,1,8,568,963,13,30,0,f-
1073,5,3,12,1,1,9,588,975,11,14,43,yr
1074,5,3,12,1,1,10,608,977,29,31,70,“y
1075,5,3,12,1,1,11,648,957,50,51,63,offs
1076,5,3,12,1,1,12,711,969,50,53,28,“y
1077,5,3,12,1,1,13,816,959,71,32,26,"were,"
1078,5,3,12,1,1,14,955,955,76,38,0,Pho
1079,5,3,12,1,1,15,1087,967,46,24,42,my
1080,5,3,12,1,1,16,1144,961,46,32,49,cis’
1081,5,3,12,1,1,17,1200,975,46,22,54,boty
1082,5,3,12,1,1,18,1259,965,29,35,18,19
1083,5,3,12,1,1,19,1300,981,61,12,27,0
1084,2,3,13,0,0,0,66,651,1611,433,-1,
1085,3,3,13,1,0,0,66,651,1611,433,-1,
1086,4,3,13,1,1,0,66,651,1611,433,-1,
1087,5,3,13,1,1,1,66,651,1611,433,95,  
1088,2,3,14,0,0,0,193,1024,549,57,-1,
1089,3,3,14,1,0,0,193,1024,549,57,-1,
1090,4,3,14,1,1,0,193,1024,545,39,-1,
1091,5,3,14,1,1,1,193,1024,125,39,1,Nogtay
1092,5,3,14,1,1,2,325,1030,61,31,52,“ted
1093,5,3,14,1,1,3,467,1036,58,19,2,Von
1094,5,3,14,1,1,4,537,1042,50,17,2,rw
1095,5,3,14,1,1,5,594,1032,68,29,0,dier
1096,5,3,14,1,1,6,675,1028,28,35,82,fe
1097,5,3,14,1,1,7,717,1038,21,19,56,U
1098,4,3,14,1,2,0,736,1073,6,8,-1,
1099,5,3,14,1,2,1,736,1073,6,8,0,-
1100,2,3,15,0,0,0,719,1081,17,41,-1,
1101,3,3,15,1,0,0,719,1081,17,41,-1,
1102,4,3,15,1,1,0,719,1081,17,41,-1,
1103,5,3,15,1,1,1,719,1081,17,41,87,(
1104,2,3,16,0,0,0,735,1062,942,22,-1,
1105,3,3,16,1,0,0,735,1062,942,22,-1,
1106,4,3,16,1,1,0,735,1062,942,22,-1,
1107,5,3,16,1,1,1,735,1062,942,22,95, 
1108,2,3,17,0,0,0,849,1369,249,80,-1,
1109,3,3,17,1,0,0,849,1369,249,80,-1,
1110,4,3,17,1,1,0,849,1369,249,80,-1,
1111,5,3,17,1,1,1,849,1371,35,61,43,C
1112,5,3,17,1,1,2,896,1400,21,26,64,%
1113,5,3,17,1,1,3,933,1393,43,56,25,|r
1114,5,3,17,1,1,4,992,1369,48,49,74,din
1115,5,3,17,1,1,5,1054,1369,44,43,72,te
1116,2,3,18,0,0,0,95,1900,1590,138,-1,
1117,3,3,18,1,0,0,95,1900,1590,138,-1,
1118,4,3,18,1,1,0,310,1900,951,26,-1,
1119,5,3,18,1,1,1,310,1900,123,26,90,Physiclan
1120,5,3,18,1,1,2,442,1900,122,26,96,Signature
1121,5,3,18,1,1,3,1205,1900,56,20,96,Date
1122,4,3,18,1,2,0,115,1932,1396,25,-1,
1123,5,3,18,1,2,1,115,1949,18,8,16,<i
1124,5,3,18,1,2,2,353,1932,35,17,93,This
1125,5,3,18,1,2,3,395,1932,69,19,58,telecopy
1126,5,3,18,1,2,4,472,1932,104,17,86,transmission
1127,5,3,18,1,2,5,585,1932,69,17,71,contalns
1128,5,3,18,1,2,6,662,1932,186,17,78,confidentialinformation
1129,5,3,18,1,2,7,857,1932,79,21,94,belonging
1130,5,3,18,1,2,8,944,1934,16,15,96,to
1131,5,3,18,1,2,9,968,1934,25,15,96,the
1132,5,3,18,1,2,10,1001,1932,57,17,78,sender
1133,5,3,18,1,2,11,1064,1934,32,15,96,that
1134,5,3,18,1,2,12,1104,1934,13,15,90,is
1135,5,3,18,1,2,13,1125,1932,52,21,89,legally
1136,5,3,18,1,2,14,1184,1932,84,21,62,privileged.
1137,5,3,18,1,2,15,1277,1934,35,15,87,Thia
1138,5,3,18,1,2,16,1320,1934,91,15,96,information
1139,5,3,18,1,2,17,1420,1934,13,15,73,is
1140,5,3,18,1,2,18,1440,1934,71,15,72,intended
1141,4,3,18,1,3,0,102,1949,1409,46,-1,
1142,5,3,18,1,3,1,102,1949,14,46,16,f
1143,5,3,18,1,3,2,353,1953,33,20,82,only
1144,5,3,18,1,3,3,395,1955,23,14,96,for
1145,5,3,18,1,3,4,425,1955,27,14,95,the
1146,5,3,18,1,3,5,461,1957,29,12,0,us
1147,5,3,18,1,3,6,500,1955,15,14,92,of
1148,5,3,18,1,3,7,522,1955,27,14,94,the
1149,5,3,18,1,3,8,558,1953,76,16,87,individual
1150,5,3,18,1,3,9,645,1959,17,10,77,of
1151,5,3,18,1,3,10,669,1955,45,18,95,entity
1152,5,3,18,1,3,11,723,1955,56,14,94,named
1153,5,3,18,1,3,12,789,1955,54,14,89,above.
1154,5,3,18,1,3,13,854,1955,31,14,96,The
1155,5,3,18,1,3,14,894,1955,87,14,56,authorized
1156,5,3,18,1,3,15,991,1955,70,18,34,recipient
1157,5,3,18,1,3,16,1070,1955,15,14,96,of
1158,5,3,18,1,3,17,1093,1955,30,16,92,this
1159,5,3,18,1,3,18,1131,1955,92,16,91,information
1160,5,3,18,1,3,19,1233,1955,12,16,70,ta
1161,5,3,18,1,3,20,1256,1955,80,18,75,prohibited
1162,5,3,18,1,3,21,1344,1955,39,16,92,from
1163,5,3,18,1,3,22,1391,1955,82,20,51,diaclosing
1164,5,3,18,1,3,23,1482,1955,29,16,44,this
1165,4,3,18,1,4,0,95,1969,1590,26,-1,
1166,5,3,18,1,4,1,95,1981,6,6,45,=
1167,5,3,18,1,4,2,353,1975,91,16,90,Information
1168,5,3,18,1,4,3,452,1977,15,14,96,to
1169,5,3,18,1,4,4,476,1979,30,16,96,any
1170,5,3,18,1,4,5,513,1975,44,16,96,other
1171,5,3,18,1,4,6,564,1977,46,18,93,party.
1172,5,3,18,1,4,7,619,1975,10,16,90,If
1173,5,3,18,1,4,8,636,1979,30,14,94,you
1174,5,3,18,1,4,9,674,1979,28,12,96,are
1175,5,3,18,1,4,10,710,1977,25,14,93,not
1176,5,3,18,1,4,11,742,1975,27,16,96,the
1177,5,3,18,1,4,12,776,1975,72,16,88,Intended
1178,5,3,18,1,4,13,857,1975,73,20,39,"recipient,"
1179,5,3,18,1,4,14,940,1979,29,16,96,you
1180,5,3,18,1,4,15,978,1979,26,12,88,are
1181,5,3,18,1,4,16,1013,1975,57,20,94,hereby
1182,5,3,18,1,4,17,1078,1977,59,14,95,notified
1183,5,3,18,1,4,18,1144,1977,33,14,96,that
1184,5,3,18,1,4,19,1183,1979,31,16,96,any
1185,5,3,18,1,4,20,1222,1977,88,16,38,"disclosure,"
1186,5,3,18,1,4,21,1319,1977,68,18,96,"copying,"
1187,5,3,18,1,4,22,1397,1977,90,14,89,distribution
1188,5,3,18,1,4,23,1494,1981,18,10,96,or
1189,5,3,18,1,4,24,1634,1969,51,18,42,2o0f2
1190,4,3,18,1,5,0,353,1998,1158,20,-1,
1191,5,3,18,1,5,1,353,1998,49,14,31,ction
1192,5,3,18,1,5,2,408,1998,46,14,94,taken
1193,5,3,18,1,5,3,461,1998,13,14,96,in
1194,5,3,18,1,5,4,481,1998,79,14,69,reference
1195,5,3,18,1,5,5,565,1998,16,14,96,to
1196,5,3,18,1,5,6,587,1998,27,14,90,the
1197,5,3,18,1,5,7,619,1998,72,14,81,contenta
1198,5,3,18,1,5,8,697,1998,17,14,93,of
1199,5,3,18,1,5,9,718,1998,29,14,91,thia
1200,5,3,18,1,5,10,754,1998,81,14,39,documant
1201,5,3,18,1,5,11,842,1998,14,14,55,ia
1202,5,3,18,1,5,12,862,1998,52,18,87,strictly
1203,5,3,18,1,5,13,922,1998,85,18,93,"prohibited,"
1204,5,3,18,1,5,14,1015,1998,11,16,60,!f
1205,5,3,18,1,5,15,1030,2002,30,14,90,yau
1206,5,3,18,1,5,16,1068,1998,40,16,96,have
1207,5,3,18,1,5,17,1115,1998,68,16,6,received
1208,5,3,18,1,5,18,1190,1998,30,16,93,this
1209,5,3,18,1,5,19,1226,1998,69,20,91,telecopy
1210,5,3,18,1,5,20,1302,1998,14,16,81,In
1211,5,3,18,1,5,21,1323,2002,42,14,86,"error,"
1212,5,3,18,1,5,22,1374,1998,54,20,87,please
1213,5,3,18,1,5,23,1436,1998,43,20,72,notify
1214,5,3,18,1,5,24,1485,1998,26,16,95,the
1215,4,3,18,1,6,0,353,2018,512,20,-1,
1216,5,3,18,1,6,1,353,2018,58,16,30,sender
1217,5,3,18,1,6,2,414,2018,100,20,30,immediately
1218,5,3,18,1,6,3,519,2020,16,14,95,to
1219,5,3,18,1,6,4,541,2022,64,16,77,arrange
1220,5,3,18,1,6,5,611,2018,22,16,95,for
1221,5,3,18,1,6,6,637,2018,27,16,95,the
1222,5,3,18,1,6,7,669,2020,49,14,17,return
1223,5,3,18,1,6,8,723,2020,17,14,96,of
1224,5,3,18,1,6,9,744,2018,29,16,95,this
1225,5,3,18,1,6,10,779,2018,86,16,73,document.
